"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"910069 - ·s¾ç","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","100/10/20","&nbsp","                  0","                  0","                  0","                  0","0.11399000","","         34,408,150","0.0","0.0","                  0","         38,800,000","","","","","µL","","ªÑ§Qµo©ñ­ì«h¥H¤£§C©ó¦~«×¸g·|­p®v¬d®Ö¤§¦X¨Öµ|«á²b§Q¤§25%¡A¨ä¤¤²{ª÷ªÑ§Q¥H¤£§C©ó¥i¤À°tªÑ§Q¤§50%¡A±©¦¹ªÑ§Qµo©ñ»Ý¥ý¦Ò¶q¤½¥qÀç¹Bµ²ªG¡B°]°Èª¬ªp¡B¸êª÷¬y°Ê©Ê¡B¶°¹Î¥¼¨ÓÂX¥R¸êª÷»Ý¨D¤Î¨ä¥LºÞ²z­±µ¥¬ÛÃö¦]¯À¡C","1.¹ê»Úª÷ÃBÀ³¥H¦s°U¾÷ºc¦¬¨ì²{ª÷ªÑ§Q«á¡A¨Ì·í®É¶×²v§I´«¦¨·s¥x¹ô¤§ª÷ÃB¬°·Ç¡C2.¸³ºÊ¹S³Ò¬°99¦~«×¼Æ¦r¡C",
"9104 - ¸U¦t¬ì","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","100/12/22","      2,083,782,000","        400,094,000","      2,491,851,000","      2,436,266,000","0.64770000","","          8,966,759","","","","","","","","","µL","","66  A general meeting of the directors may declare or sanction dividends to be paid out of revenue or capital profits, to any one or more classes of members from time to time and with the sanction of a general meeting any dividend declared may be satisfied either wholly or in part by the distribution of such specific assets in such manner as the directors may determine; provided that no greater dividend shall be declared by a general meeting than is declared by the directors.

67  Dividends shall be payable to shareholders registered at a date subsequent to the date of declaration or date of confirmation of the dividend whichever is the later. A period of at least fourteen days shall be allowed between the date of declaration or date of confirmation of the dividend whichever is the later and the date of closing of the transfer registers in order to determine who is entitled to receive such dividend.

68  The company may transmit any dividend or other amount payable in respect of a share by ordinary post to the address of the holder thereof recorded in the register or such other address as the holder thereof may previously have given to the company in writing, and the company shall not be responsible.
  
69  Any dividend or other money payable on or in respect of a share:
	69.1 	which is unclaimed, may be retained by the company and may be invested or 
used as the directors may deem fir for the benefit of the company until claimed 
by the member concerned;

69.2	which is retained and unclaimed:
69.2.1		for three years; or
69.2.2		for three years, should the company be wound up or deregistered
after the payment date of the dividend or money in question, shall be forfeited and revert to the company or its assigns and may be dealt with by the directors or such assigns as they deem fit provided that any monies other than dividends due too the shareholders must be held in trust by the company indefinitely until lawfully claimed by the member concerned;

69.3	shall not bear interest against the company
and the company shall, for the purpose of facilitating its winding up or deregistration, or the reduction of its share capital, any share premium account or capital redemption reserve fund, be entitled to pay such unclaimed dividend or repayment of capital into the Guardians Fund or. alternatively, by special resolution to delegate to any bank, registered as such in accordance with the law of the Republic of South Africa, the liability for terms of the a foregoing. Provided that any unclaimed moneys arising from a capitalization or rights issue shall not be forfeited and shall, in the event of the company being wound up or deregistered, be paid into the Guardians Fund.

70  The directors may:
70.1 set aside and carry to a reserve account any part of the profits of the company,  which may at their discretion be applied for any purpose for which the profits of the company may properly be applied in such manner as the director may deem fit;

70.2 divide any such reserve account into such special accounts as they deem fit and consolidate such special accounts (or any part thereof) into one or more accounts.","",
"910482 - ¸t°¨¤B-DR","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/12/06","      1,565,833,000","       -217,541,000","      1,324,596,000","      1,324,596,000","0.0","0.0","                  0","0.0","0.0","                  0","         26,921,000","                  0","                  0","                  0","0.00000","µL","","Subject to the Act, the company in general meeting may from time to time declare dividends in any currency to be paid to the Members but no dividend shall be declared in excess of the amount recommended by the Board. The company in general meeting may also make a distribution to the Members out of any contributed surplus(as ascertained in accordance with the Act).","",
"9105 - ®õª÷Ä_-DR","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","101/02/20","101/04/20","      6,855,143,000","        740,902,000","      7,596,045,000","      7,254,881,000","","","","","","","","","","","","µL","","47. A payment of dividends can be made by the resolution of the shareholders, meeting or the resolution of the Board of Directors in case of interim dividends.

 

A written notice of payment shall be sent to all shareholders and be advertised in a local newspaper for three (3) consecutive days. The payment of such dividend must be made within one (1) month from the date such resolution was passed.

 

48. The Board of Directors may from time to pay the shareholders interim dividends as appeared to them to be justified by the profit of the Company and such payment shall be reported to the shareholders in the next shareholders¡¦ meeting.

 

49. Dividends shall be paid according to the number of shares issued and shall be equally paid up each share unless otherwise provided for the preference shares.

 

50. The Company must appropriate part of the annual net profit to reserve fund, at least five (5) per cent of the annual net profits less the accumulated loss brought forward (if any) until the reserve fund reaches at least ten (10) per cent of the registered capital.

 

Notwithstanding the reserve fund referred to above, the Board of Directors may propose to the shareholders¡¦ meeting for its resolution to otherwise appropriate reserve fund as perceived by the Board of Directors as to be beneficial to business operations of the Company.","µL",
"910708 - ùÚ¤j°·-DR","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","100/11/17","         58,997,000","        154,948,000","        144,849,000","        141,496,680","0.11640000","","          3,352,320","","","","         31,746,580","","","","","µL","","¥»¤½¥qªºªÑ§Q¬Fµ¦¤¤©ú½T³W©w¥i±q¥»¤½¥q¬Õ¾l¤¤´£¼·«O¯d¬Õ¾l¡A¸³¨Æ·|±oµø·í¦~«×¤Î¥¼¨Ó±¡ªp«O¯d¾A·í¬Õ¾l¤£¤©¤À¬£¡A¾¨ºÞ¥»¤½¥q·í¦~«×¦³¥i¤À¬£ªº¬Õ¾l©Î«O¯d¬Õ¾l¡A¸³¨Æ·|¥ç¥i¨M©w·í´Á¤£¤À¬£ªÑ®§¡C¥t·í¦~«×¦³¤À¬£ªÑªFªÑ§Q®É¡A¨ä¤À¬£Á`¼Æ¦X­p¡AÀ³¤£§C©ó«e¤@¦~«×µ|«á²b§Q(¸g¦©°£¨Ì¬ÛÃöªk¥O³W½dÀ³´£¼·¤§Àx³Æ¤ÎÀ³À±¸É¬ÛÃö´Ú¶µ«á)¤§10%¡A¨ä¤¤²{ª÷¤ñ¨Ò¤£§C©ó50% ¡C

(¤W­zªÑ§Q¬Fµ¦¤w©ó¤G¹s¤@¤@¦~¤Q¤@¤ë¤Q¤C¤éÁ|¦æ¤§ªÑªF¶g¦~¤j·|ÀòªÑªF§å­ã¡C)","",
"9110 - ¶V«n±±-DR","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","101/03/19","101/05/30","      2,049,103,454","        506,581,976","      2,555,685,430","      2,403,498,174","0.34000000","","        152,187,256","0.0","0.0","                  0","          2,289,941","                  0","                  0","","","µL","","¸³¨Æ¦b­p¤Î¡]¨ä¤¤¥]¬A¡^¸gÀç·~ÁZ¡B²{ª÷¬y¶q¤Î°]°Èª¬ªp¡B¸gÀç¤Î¸ê¥»»Ý¨D¡B®Ú¾Ú°ê»Ú°]°È³ø§i·Ç«h¡B²Ó«h¡B¤½¥qªk¡B¾A¥Îªk«ß¤Îªk³W­pºâªº¥i¨Ñ¤À¬£§Q¼íª÷ÃB¤Î¸³¨Æ»{¬°¬ÛÃöªº¨ä¥L¦]¯À«á¡A¥i¯à«Å¬£ªÑ®§¡C

«ö¥»¤½¥q¥Ø«eªºªÑ®§¬Fµ¦¡A¥»¤½¥qÀÀ©ó¨C°]¬F¦~«×«ØÄ³¤À¬£¤£¤Ö©ó¥»¶°¹Î¥i¨Ñ¤À¬£§Q¼í30%¡C¦VªÑªF¹ê»Ú¬£µoªºªÑ®§ª÷ÃB¡A±Nµø¥G¥»¶°¹Î¬Õ§Q¡B°]°Èª¬ªp¡B¸gÀç»Ý¨D©M¸ê¥»»Ý¨D¡B¥H¤Î¸³¨Æ»{¬°¬ÛÃöªº¥ô¦ó¨ä¥L±ø¥ó¦Ó©w¡A¨Ã¶·¥»¤½¥qªÑªF§å­ã¡C¤µ«á«Å¬£ªºªÑ®§¥i¯à¥ç¥i¯à¤£·|¤Ï¬M¥»¤½¥q¹L©¹ªÑ®§¤À¬£¡A±N«ö¸³¨Æ·|¥þÅv°u±¡¨M©w¡C","´«ºâ¶×²v°Ñ¦Ò¨Ì¾Ú:¥x¥_¥~¶×¸g¬öªÑ¥÷¦³­­¤½¥q, ´«ºâ¶×²v(USD$1=NT$29.532)",
"911201 - ¹´«Â","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","100/08/30","&nbsp","        836,523,616","        119,407,541","        955,931,157","        862,147,471","0.08565000","","","","","","","","","","","µL","","1.¸³¨Æ·|¥i¤£®É«ö¤½¥q¤§±¡ªp©ó¸³¨Æ·|·|Ä³¤W§å­ã³q¹L«ØÄ³¬£µo¤¤´ÁªÑ®§¤©ªÑªF¡C

2.¤½¥q©óªÑªF¤j·|¤WÄ³¨M¥H¥ô¦ó³f¹ô¦VªÑªF«Å¬£¥½´ÁªÑ®§¡A±©©Ò«Å¬£ªÑ®§¤£±o¶W¹L¸³¨Æ·|«ØÄ³¬£µo¤§¼ÆÃB (¶·©óªÑªF·|¤W§å­ã³q¹L¡A¨Ã¥H§ë²¼¤è¦¡¡A§Y«ù¦³¤@ªÑ§¡¾Ö¦³¤@²¼ªí¨MÅv)¡C

3.°£¥ô¦óªÑ¥÷©ÒªþÅv§Q©Îµo¦æ±ø´Ú¥t¦³³W©wªÌ¥~¡A(1)¤@¤ÁªÑ®§¶·«ö¤w¬£®§ªÑ¥÷¤§¹êÃºªÑ´Ú¤ñ¨Ò«Å¬£¤Î¬£µo¡A±©¦b¶ÊÃº«e´NªÑ¥÷©ÒÃº¥I¤§ªÑ´Ú±N¤£·|¦b¦¹¤è­±³Qµø¬°¸ÓªÑ¥÷¤§¹êÃºªÑ´Ú¤Î(2)¤@¤ÁªÑ®§¶·«ö¬£®§¤§¥ô¦ó´Á¶¡¤§¹êÃºªÑ´Ú¤ñ¨Ò¤À°t¤Î¬£µo¡C¦p¥»¤½¥qªÑªF¤í­t¥»¤½¥q¶ÊÃºªÑ´Ú©Î¨ä¥L¤í´Ú¡A«h¸³¨Æ¥i±N©Ò¤í­t¤§¥þ³¡¼ÆÃB(¦p¦³)¦Û¬£µo¤©©¼µ¥©Î»PªÑ¥÷¦³Ãö¥ô¦óªÑ®§©Î¨ä¥L´Ú¶µ¤¤¦©°£¡C

4.¸³¨Æ·|©ÎªÑªF©óªÑªF·|¨MÄ³³q¹L«Å¬£ªÑ®§¡A¸³¨Æ·|¥i¶i¦ÓÄ³¨M³q¹L¤À¬£¥ô¦óºØÃþ¤§¯S©w¸ê²£¤ä¥I¥þ³¡©Î³¡¤ÀªÑ®§¡C

5.¤@¤ÁªÑ®§©Î¬õ§Q¦b«Å¬£«á¤@¦~¤´¥¼Àò»â¡A«h¸³¨Æ·|¥i¦b¦¹µ¥ªÑ®§©Î¬õ§QÀò»{»â«e±N¥H§@§ë¸ê©Î¨ä¥L¥Î³~¡Aª½¦ÜªÑªF´£¥X¯Á¦^ªÑ®§¬°¤î¡A±©¥»¤½¥q¨Ã¤£¦¨¬°¦³Ãö´Ú¶µ¤§«H°U¤H¡C¦b«Å¬£«á¤»¦~¤´¥¼Àò»{»â¤§©Ò¦³ªÑ®§¤Î¬õ§Q¥i¥Ñ¸³¨Æ·|¨S¦¬¤Î¼·¦^¥»¤½¥q©Ò¦³¡C

6.¤½¥q¥i¦Û«O¯d¬Õ¾l¤¤¦VªÑªF¤À¬£ªÑ®§¡A­Õ¤ä¥IªÑ®§©Î¥H«O¯d¬Õ¾l§@¥X¤À¬£±N¾É­P¤½¥q©ó­t¶Å¨ì´Á®É¤£¯àÀvÁÙ­t¶Å¡A©Î¨Ï¥iÅÜ²{¸ê²£­È§C©ó¨ä­t¶Å¤Î¤wµo¦æªÑ¥»¤ÎªÑ¥÷·¸»ù¤§Á`ÃB¡A¤½¥q«h¤£±o¬£µo¥ô¦óªÑ®§©Î¦Û«O¯d¬Õ¾l¤¤§@¥X¥ô¦ó¤À¬£¡C","µL",
"911608 - ©ú½÷-DR","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/04/24","      1,363,004,000","        301,165,000","      1,664,169,000","      1,621,071,000","0.32634000","","","","","","","","","","","µL","","129.The Directors may, with the sanction of the Company, by Ordinary Resolution declare dividends but (without prejudice to the powers of the Company to pay interest on share capital as hereinbefore provided) no dividend shall be payable except out of the profits of the Company.","µL",
"911610 - Áp¦XÀô¹Ò","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/07/27","      1,231,933,050","        245,940,300","        245,940,300","      1,429,366,500","0.07000000","","","","","","","","","","","µL","","1¡D¤½¥q¥i³q¹L´¶³qÄ³µ{µo©ñªºªÑ§Q¡A¦ýªÑ§Q
¡@¤£±o¤j©ó¸³¨Æ·|«ØÄ³ªº¼Æ¥Ø¡C
2¡DªÑªF¤j·|§å­ãµo©ñªÑ§Q¡C
3¡DªÑ§Q¶·±q¥i¨Ñ¤À°t¬Õ¾l¤¤¬£µo¡C
4¡D¤½¥q¥i¦b¸³¨Æªº«ØÄ³¤U¡A¥H¬Y¨Ç¸ê²£¡]¦p
¡@ªÑ²¼¡^¤ä¥IªÑ§Q¡C","µL",
"911612 - º­¦w¹q¤O","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","101/02/22","101/04/26","      1,604,653,000","        835,367,000","      2,183,288,000","      2,183,288,000","0.20475000","0.0","         31,896,713","0.0","0.0","                  0","         11,727,000","                  0","                  0","","","µL","","The company may be ordinary resolution declare dividends but no such dividend shall exceed the amount recommended by the directors.","¨C³æ¦ìTDR°tµoNTD0.20475¤¸(¨C³æ¦ìTDRªí¹ü1.25­ìªÑ),¹ê»Úª÷ÃBÀ³¥H¦s°U¾÷ºc¦¬¨ì²{ª÷ªÑ§Q«á¦©°£¬ÛÃö¶O¥Î,¨Ì·í®É¶×²v´«¦¨·s»O¹ô¤§ª÷ÃB¬°·Ç¡C",
"911616 - §ù±d-DR","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","0","&nbsp","                  0","                  0","                  0","                  0","","","","","","","","","","","","µL","","µL","µL",
"911619 - Ä£³Ç-DR","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/01/06","        380,550,000","        151,405,000","        489,478,000","        467,825,000","0.11755000","","         21,653,000","0.0","","","","","","","","µL","","135. 	The profits of the Company, subject to any special rights relating thereto created or authorised to be created by these Articles and subject to the provisions of these Articles as to the reserve fund shall be divisible among the Members in proportion to the number of shares held by them respectively.
136. 	The Company in General Meeting may by Ordinary Resolution declare a dividend on or in respect of any share to the Members according to their rights and interest in the  profits  and  may  fix the time  for  payment.    No  larger dividend shall be declared  than  is  recommended  by the Directors  but  the Company  in  General Meeting may declare a smaller dividend.
137. 	No dividend shall be payable except out of the profits of the Company.  No dividend shall carry interest.
138. 	The declaration of the Directors as to the net profits of the Company  shall be conclusive.
139. 	The Directors may from time to time pay to the Members such interim dividends as
in their judgment the position of the Company justifies provided no such dividends shall be declared more than once in six months.
140. 	The Directors may retain any dividends on which the Company has a lien and may apply the same in or towards satisfaction of the debts, liabilities, or engagements in respect of which the lien exists.
141. 	A transfer of shares shall not pass the right to any dividend declared thereon before the registration of the transfer or the entry of the shares against the Depositor&#039;s name in the Depository Register, as the case may be.
142. 	Any General Meeting declaring a dividend may direct payment of such dividend wholly or in part by the distribution of specific assets, and in particular of wholly or partly paid-up shares, debentures, or debenture stock of the Company, or wholly or partly paid-up shares, debentures, or debenture stock of any other company, or in any  one  or  more  of  such  ways,  and  the  Directors  shall  give  effect  to  such resolution; and where any difficulty arises in regard to the distribution, they may settle the same as they think expedient, and in particular may issue fractional certificates, and may fix the value for distribution of such specific assets, or any part thereof and may determine that cash payments shall be made to any Member upon the footing of the value so fixed, in order to adjust the rights of all parties, and may vest any such specific assets in trustees upon such trusts for the persons entitled to the dividends as may seem expedient to the Directors.  Where requisite, a proper contract shall be filed in accordance with Section 63 of the Act, and the Directors may appoint any 
person to sign such contract on behalf of the persons entitled to the dividend, and such appointment shall be effective.
143. 	The Directors may retain the dividends payable upon shares in respect of which any person is under the provisions as to the transmissions of shares hereinbefore contained  entitled  to  become  a  Member,  or  which  any  person  under  those provisions  is  entitled to  transfer  until such  person  shall become  a Member  in respect of such shares or shall duly transfer the same.
144. 		In case several persons are registered in the Register or entered in the Depository Register, as the case may be, as the holders of any share, any resolution of the Directors or the Company in General Meeting declaring a dividend on shares of any class may specify that the dividend shall be payable to such persons at the close of business on a particular date and thereupon the dividend shall be payable in accordance with their respective holdings so registered.  Any person registered in the Register or in the Depository Register, as the case may be, as the holder or joint holder of any share or is entitled jointly to a share in consequence of the death or bankruptcy of the holder may give effectual receipts for dividends, bonuses, other moneys payable or properties distributable and payment on account of dividends on or in respect of such shares.
145. 	Notice of declaration of any dividend, whether interim or otherwise, may be given by advertisement.
146. 	Unless otherwise directed, any dividend may be paid by cheque, dividend warrant or Post Office Order, sent through the post to the registered address appearing in the Register or the Depository Register, as the case may be, of the Member or 
cheque, dividend warrant or Post Office Order by the bank upon which they are respectively drawn shall be a full and valid discharge to the Company. Notwithstanding the provisions of these Articles, payment by the Company to the Depository of any dividend payable to a Depositor shall also be a full and valid discharge of the Company from liability to the Depositor in respect of that payment to the extent of the payment made to the Depository.
147. 	The Depository will hold all dividend unclaimed  for six years after having been declared and paid before release to the Directors, and the Directors may invest or otherwise make use of the unclaimed dividends for the benefit of the Company until claimed.","",
"912000 - ±á°T¬ì-DR","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","100/08/19","&nbsp","      2,575,133,000","        -69,199,000","      2,308,864,000","      2,308,864,000","0.07454000","","","","","","","","","","","µL","","¥»¤½¥qµn¸ü©ó¤½¥q²Ó«h¤º¤§ªÑ§Qµo©ñ±ø´Ú

1.¸³¨Æ·|¥i¤£®É«ö¤½¥q¤§±¡ªp©ó¸³¨Æ·|·|Ä³¤W§å­ã³q¹L«ØÄ³¬£µo¤¤´ÁªÑ®§¤©ªÑªF¡C
2.¤½¥q©óªÑªF¤j·|¤WÄ³¨M¥H¥ô¦ó³f¹ô¦VªÑªF«Å¬£¥½´ÁªÑ®§¡A±©©Ò«Å¬£ªÑ®§¤£±o¶W¹L¸³¨Æ·|«ØÄ³¬£µo¤§¼ÆÃB (¶·©óªÑªF·|¤W§å­ã³q¹L¡A¨Ã¥H§ë²¼¤è¦¡¡A§Y«ù¦³¤@ªÑ§¡¾Ö¦³¤@²¼ªí¨MÅv)¡C
3.°£¥ô¦óªÑ¥÷©ÒªþÅv§Q©Îµo¦æ±ø´Ú¥t¦³³W©wªÌ¥~¡A(1)¤@¤ÁªÑ®§¶·«ö¤w¬£®§ªÑ¥÷¤§¹êÃºªÑ´Ú¤ñ¨Ò«Å¬£¤Î¬£µo¡A±©¦b¶ÊÃº«e´NªÑ¥÷©ÒÃº¥I¤§ªÑ´Ú±N¤£·|¦b¦¹¤è­±³Qµø¬°¸ÓªÑ¥÷¤§¹êÃºªÑ´Ú¤Î(2)¤@¤ÁªÑ®§¶·«ö¬£®§¤§¥ô¦ó´Á¶¡¤§¹êÃºªÑ´Ú¤ñ¨Ò¤À°t¤Î¬£µo¡C¦p¥»¤½¥qªÑªF¤í­t¥»¤½¥q¶ÊÃºªÑ´Ú©Î¨ä¥L¤í´Ú¡A«h¸³¨Æ¥i±N©Ò¤í­t¤§¥þ³¡¼ÆÃB(¦p¦³)¦Û¬£µo¤©©¼µ¥©Î»PªÑ¥÷¦³Ãö¥ô¦óªÑ®§©Î¨ä¥L´Ú¶µ¤¤¦©°£¡C
4.¸³¨Æ·|©ÎªÑªF©óªÑªF·|¨MÄ³³q¹L«Å¬£ªÑ®§¡A¸³¨Æ·|¥i¶i¦ÓÄ³¨M³q¹L¤À¬£¥ô¦óºØÃþ¤§¯S©w¸ê²£¤ä¥I¥þ³¡©Î³¡¤ÀªÑ®§¡C
5.¤@¤ÁªÑ®§©Î¬õ§Q¦b«Å¬£«á¤@¦~¤´¥¼Àò»â¡A«h¸³¨Æ·|¥i¦b¦¹µ¥ªÑ®§©Î¬õ§QÀò»{»â«e±N¥H§@§ë¸ê©Î¨ä¥L¥Î³~¡Aª½¦ÜªÑªF´£¥X¯Á¦^ªÑ®§¬°¤î¡A±©¥»¤½¥q¨Ã¤£¦¨¬°¦³Ãö´Ú¶µ¤§«H°U¤H¡C¦b«Å¬£«á¤»¦~¤´¥¼Àò»{»â¤§©Ò¦³ªÑ®§¤Î¬õ§Q¥i¥Ñ¸³¨Æ·|¨S¦¬¤Î¼·¦^¥»¤½¥q©Ò¦³¡C
6.¤½¥q¥i¦Û«O¯d¬Õ¾l¤¤¦VªÑªF¤À¬£ªÑ®§¡A­Õ¤ä¥IªÑ®§©Î¥H«O¯d¬Õ¾l§@¥X¤À¬£±N¾É­P¤½¥q©ó­t¶Å¨ì´Á®É¤£¯àÀvÁÙ­t¶Å¡A©Î¨Ï¥iÅÜ²{¸ê²£­È§C©ó¨ä­t¶Å¤Î¤wµo¦æªÑ¥»¤ÎªÑ¥÷·¸»ù¤§Á`ÃB¡A¤½¥q«h¤£±o¬£µo¥ô¦óªÑ®§©Î¦Û«O¯d¬Õ¾l¤¤§@¥X¥ô¦ó¤À¬£¡C
7.¤£ºÞ¦s¦³¥ô¦ó¬Û¤Ï¤§²Ó«h¡A¨Ã¶·¨ü¸Óªk¡B²Ó«h¥i¥Îªk©w¥i¤À¬£¸êª÷¤§³W­­¡A¸³¨Æ·|¥t¥~¨M©w«h°£¥~¡A¸³¨Æ©ó¥»¤½¥q¥ô¦ó°]¬F¦~«×©Ò«ØÄ³«Å¬£¤§ªÑ®§¡B¤¤´ÁªÑ®§¤Î¢¬©Î¨ä¥L¤À¬£¡]¥H²{ª÷©Î¹êª«¡^¤§Á`ª÷ÃB±N¤£§C©ó¡]©Î­Õ¥ô¦óªÑ®§©Î¤À¬£¥H¹êª«§@¥X¡A«h¸³¨Æ·|Âç©w¤§¨äµ¥­È²{ª÷¡^¥»¤½¥q©ó¥»¤½¥q¸Ó°]¬F¦~«×¤§¦X¨Ö©Î¡]µø±¡ªp¦Ó©w¡^ºî¦X¸g¼f®Ö¯Â§Q¤§35%¡C","µL",
"912398 - ¤Í¨Î-DR","¸³¨Æ·|ÀÀÄ³","100¦~ ¦~«×","100/01/01~100/12/31","1","100/08/18","&nbsp","        919,302,000","        452,619,000","      1,198,028,000","      1,198,028,000","0.53340000","","","","","","","","","","","µL","","Article no. 139

The Board may from time to time pay to the Members such interim dividends as appear to the Board to be justified by the profits of the Company and in particular (but without prejudice to the generality of the foregoing) if at any time the share capital of the Company is divided into different classes, the Board may pay such interim dividends in respect of those shares in the capital of the Company which confer on the holders thereof deferred or non-preferential rights as well as in respect of those shares which confer o the holders thereof preferential rights with regard to dividend and provided that the Board acts bona fide the Board shall not incur any responsibility to the holders of shares conferring any preference for any damage that they may suffer by reason of the payment of an interim dividend on any shares having deferred or non-preferential rights and may also pay any fixed dividend which is payable on any shares of the Company half-yearly or on any other dates, whenever such profits in the opinion of the Board, justifies such payment.","µL",
"­±ÃB·s¥x¹ô10¤¸¤§¤½¥q"
